stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
3111,5,HAFEZ HAYYIM,��� ����,34.799,31.7914,181050,633250,80,01/01/1984,30/11/1991,0,,1984-01,1991-11,
3112,5,HAFEZ HAYYIM,��� ����,34.8001,31.7871,181160,632780,80,01/12/1991,30/11/2009,0,,1991-12,2009-11,
3113,1,HAFEZ HAYYIM,��� ����,34.805,31.791,181630,633200,80,01/05/2004,,1,121,2004-05,2020-12,
3220,1,NIZZAN,����,34.6348,31.7319,165470,626720,30,01/01/2009,,1,274,2009-01,2020-12,
3499,1,NEGBA,����,34.6841,31.6616,170100,618900,85,01/01/1950,31/10/1955,0,,1950-01,1955-10,
3500,1,NEGBA,����,34.6841,31.6616,170100,618900,85,01/11/1955,30/09/1977,0,,1955-11,1977-09,
3501,1,NEGBA,����,34.6796,31.6596,169700,618700,90,01/10/1977,31/05/2002,0,,1977-10,2002-05,
3502,1,NEGBA,����,34.6798,31.6585,169690,618560,95,01/07/2002,,1,82,2002-07,2020-12,
3541,1,ASHQELON PORT,������ ���,34.5215,31.6394,154680,616550,5,01/01/2006,,1,208,2007-01,2020-12,
3550,1,GAT MAN,�� ������,34.7913,31.6303,180270,615390,140,01/01/1984,,0,,1984-01,2008-12,
3550,5,GAT MAN,�� ������,34.7913,31.6303,180270,615390,140,01/01/2009,,0,,2009-01,2020-11,
3551,1,GAT,��,34.7913,31.6303,180270,615390,140,01/10/2007,,1,236,2007-10,2020-12,
3570,1,SEDE MOSHE,��� ���,34.8008,31.6085,181150,612970,130,01/06/1957,31/07/1975,0,,1964-01,1975-07,
3580,1,QIRYAT GAT AGR FARM,���� �� ���� ������,34.7903,31.6061,180150,612710,130,01/01/1978,31/10/1984,0,,1978-01,1983-12,
3640,1,EREZ,���,34.5667,31.5614,158900,607850,50,01/05/1951,31/05/1977,0,,1964-01,1975-12,
3779,1,SAAD,���,34.5358,31.4702,155910,597760,105,01/01/1977,31/03/1980,0,,1977-01,1980-03,
3780,1,SAAD,���,34.5336,31.4706,155700,597800,110,01/08/1964,31/12/1976,0,,1964-08,1976-12,
3800,1,BEERI,����,34.4919,31.4234,151700,592600,90,01/04/1962,30/06/1967,0,,1964-01,1967-06,
3820,1,REIM,����,34.4606,31.3854,148700,588400,50,01/06/1962,30/04/1965,0,,1964-01,1964-03,
3830,1,KISSUFIM,�������,34.3989,31.3748,142820,587270,90,01/07/1962,31/05/1965,0,,1964-01,1965-05,
3831,1,KISSUFIM,�������,34.4018,31.3769,143100,587500,85,01/02/1975,31/08/1981,0,,1975-02,1981-08,
3850,1,NIRIM,�����,34.3959,31.3354,142500,582900,110,01/12/1949,31/05/1965,0,,1964-01,1965-05,
3890,1,BESOR FARM MAN,���� ���� ������,34.3894,31.2716,141830,575830,110,01/09/1975,31/10/2003,0,,1975-09,1999-12,
3891,1,BESOR FARM,���� ����,34.3894,31.2716,141830,575830,110,01/10/1996,,1,58,1997-01,2020-12,
3891,4,BESOR FARM,���� ����,34.3894,31.2716,141830,575830,110,01/01/1996,,1,58,2001-01,2021-01,
3919,1,NIR YIZHAQ,��� ����,34.3536,31.2383,138390,572170,95,01/08/1976,30/11/1981,0,,1976-08,1981-11,
3920,1,NIR YIZHAQ,��� ����,34.359,31.2368,138900,572000,95,01/12/1953,31/07/1976,0,,1964-01,1976-07,
4080,1,KEFAR GILADI,��� �����,35.5749,33.2403,253970,793920,345,01/01/1958,31/08/1978,0,,1964-01,1973-03,
4087,1,KEFAR GILADI,��� �����,35.5696,33.2404,253490,793950,365,01/10/2007,,1,241,2007-10,2020-12,
4090,1,MASAADA,�����,35.7592,33.2342,271160,793320,960,01/04/1969,31/08/1983,0,,1969-04,1983-08,
4130,1,EL ROM,�� -���,35.7702,33.1819,272210,787520,1060,01/12/1973,31/03/1992,0,,1973-12,1983-12,
4190,1,MEROM GOLAN PICMAN MAN,���� ���� ����� ������,35.8056,33.1312,275550,781920,942,01/02/1977,28/02/2002,0,,1977-02,2001-12,
4191,1,MEROM GOLAN PICMAN,���� ���� �����,35.8045,33.1288,275450,781650,945,01/01/1998,,1,10,2004-07,2020-12,
4200,1,KUNEITRA - NURSERY,������ - �����,35.8056,33.1312,275550,781920,942,01/11/1968,30/09/1973,0,,1968-11,1973-09,
4430,1,BARAM - MATITYAHU FARM,���� - ���� ������,35.4539,33.0646,242750,774400,680,01/05/1981,31/10/1996,0,,1981-05,1983-12,
4440,1,ELON MAN,����� ������,35.2173,33.0653,220660,774470,300,01/06/1974,,0,,1974-06,2003-12,
4440,5,ELON MAN,����� ������,35.2173,33.0653,220660,774470,300,01/01/2004,,0,,2004-01,2020-11,
4441,1,ELON,�����,35.2173,33.0653,220660,774470,300,01/01/1999,,1,73,2004-01,2020-12,
4480,1,SASA,����,35.3955,33.0286,237300,770400,875,01/04/1951,30/11/1971,0,,1951-01,1971-11,
4640,1,ZEFAT HAR KENAAN MAN,��� �� ���� ������,35.507,32.98,247740,765030,936,01/01/1939,,0,,1939-01,2020-12,
4642,1,ZEFAT HAR KENAAN,��� �� ����,35.507,32.98,247740,765030,936,01/01/2003,,1,62,2004-01,2020-12,
4680,1,YONATAN,�����,35.7956,32.9374,274740,760420,560,01/02/1979,31/08/1980,0,,1979-02,1980-08,
4695,1,HARASHIM,�����,35.3288,32.956,231080,762330,825,01/06/1986,30/06/2008,0,,1986-06,2008-06,
4696,1,HARASHIM,�����,35.3287,32.956,231070,762330,830,01/09/2008,,1,269,2008-09,2020-12,
4721,1,MORAN,����,35.3963,32.9195,237400,758300,335,01/12/1978,31/12/1980,0,,1978-12,1980-12,
4728,1,MORAN,����,35.3963,32.9195,237400,758300,335,01/05/1992,30/04/1994,0,,1992-05,1994-04,
4729,1,HANANYA FARM,���� �����,35.4208,32.9357,239680,760100,420,01/02/1960,31/12/1970,0,,1964-01,1970-12,
4730,1,KARMIEL,������,35.3055,32.9124,228900,757500,210,01/06/1965,31/03/1969,0,,1965-06,1969-03,
4731,1,KARMIEL,������,35.3055,32.9124,228900,757500,210,01/12/1976,31/05/1979,0,,1976-12,1979-05,
4736,5,GAMLA,����,35.7487,32.9052,270380,756840,405,01/09/1993,,0,,1993-09,2020-11,
4738,1,GAMLA,����,35.7487,32.9052,270380,756840,405,01/06/2007,,1,227,2007-07,2020-12,
4740,1,ESHHAR,����,35.3015,32.8844,228530,754390,370,01/11/2005,30/09/2014,1,205,2007-01,2014-09,
4741,1,ESHHAR,����,35.3013,32.8846,228510,754430,373,01/10/2014,,1,205,2014-10,2020-12,
4749,1,LESHEM,���,35.2792,32.8571,226450,751360,345,01/08/1986,31/12/2008,0,,1986-08,2003-12,
4756,1,DEIR HANNA,���� ���,35.3741,32.8621,235330,751930,280,01/01/2003,30/04/2018,1,99,2002-11,2018-04,
4757,1,DEIR HANNA,���� ���,35.3741,32.8627,235320,752000,285,01/03/2020,,1,99,2020-03,2020-12,
4770,1,YODFAT,�����,35.2723,32.8367,225800,749100,460,01/01/1964,30/11/1968,0,,1964-01,1968-01,
4798,1,AVNE ETAN,���� ����,35.7622,32.8174,271680,747090,375,01/09/1998,,1,2,1999-01,2020-12,
4799,1,AVNE ETAN MAN,���� ���� ������,35.7622,32.8174,271680,747090,375,01/02/1986,30/09/2008,0,,1986-02,1999-12,
4799,5,AVNE ETAN MAN,���� ���� ������,35.7622,32.8174,271680,747090,375,01/01/2000,30/09/2004,0,,2000-01,2004-09,
4840,1,ELI-AD -  EL-AL,���-�� (��-��),35.7463,32.8022,270200,745400,370,01/12/1968,31/03/1970,0,,1968-12,1970-03,
4900,1,LAVI,����,35.4388,32.786,241400,743500,300,01/01/1966,31/10/1968,0,,1966-01,1968-10,
4915,1,GIVAT YOAV,���� ����,35.6822,32.7988,264200,745000,320,01/09/1970,31/01/1978,0,,1970-09,1974-12,
5200,1,NEWE YAAR MAN,���� ��� ������,35.1784,32.7078,217010,734820,115,01/01/1949,,0,,1949-01,1983-12,
5200,5,NEWE YAAR MAN,���� ��� ������,35.1784,32.7078,217010,734820,115,01/01/1984,,0,,1984-01,2020-11,
5201,1,NEWE YAAR,���� ���,35.1784,32.7078,217010,734820,115,01/07/2005,,1,186,2007-01,2020-12,
5280,1,NAZARETH UPPER TOWN,���� �����,35.3209,32.7054,230370,734540,490,01/03/1959,31/03/1988,0,,1964-01,1988-03,
5358,1,TAVOR KADOORIE,���� �����,35.4056,32.7054,238310,734550,145,01/01/1996,,1,13,1997-01,2020-12,
5360,1,TAVOR KADOORIE,���� �����,35.4069,32.7053,238440,734540,145,01/01/1939,30/04/1981,0,,1939-01,1981-04,
5370,1,YAVNE'EL MAN,����� ������,35.5101,32.6978,248110,733730,0,01/08/1983,29/02/2000,0,,1983-08,1999-12,
5371,1,YAVNEEL,�����,35.5101,32.6978,248110,733730,0,01/02/1996,,1,11,1997-01,2020-12,
5580,1,MIZRA,����,35.2868,32.65,227180,728390,105,01/05/1981,31/01/1984,0,,1981-05,1983-12,
5730,1,MISHMAR HA EMEQ,���� ����,35.1421,32.6108,213600,724050,100,01/02/1939,31/03/1989,0,,1964-01,1983-12,
5771,1,MERHAVYA,������,35.3075,32.6028,229120,723160,60,01/05/2008,30/06/2017,1,264,2008-05,2017-06,
5800,1,AFULA SOUTH WEST,����� ���� ����,35.2833,32.6068,226850,723600,60,01/03/1950,31/12/1977,0,,1964-01,1977-12,
5811,1,AFULA NIR HAEMEQ,����� ��� ����,35.2769,32.596,226260,722410,60,01/01/1996,,1,16,2004-01,2020-12,
5820,1,RAMAT ZEVI,��� ���,35.4193,32.5907,239620,721840,70,01/10/1973,30/09/1974,0,,1973-10,1974-08,
5821,1,RAMAT ZEVI,��� ���,35.4193,32.5907,239620,721840,70,01/10/1974,31/10/1975,0,,1974-10,1975-09,
5838,1,EN HAROD IHUD,��� ���� �����,35.392,32.5639,237060,718860,50,01/10/1980,31/08/1991,0,,1980-10,1982-12,
5841,1,TEL YOSEF,�� ����,35.3945,32.5476,237300,717050,-65,01/01/1996,30/09/2006,1,17,2005-01,2006-09,
5843,1,TEL YOSEF,�� ����,35.3945,32.5462,237300,716900,-65,01/12/2007,31/12/2014,1,257,2007-12,2014-12,
5844,1,TEL YOSEF,�� ����,35.3921,32.5454,237080,716820,-65,01/08/2015,,1,442,2015-06,2020-12,
5940,1,HEFZI BAH GILBOA,����-�� �����,35.4274,32.5178,240400,713750,-80,01/11/1938,31/12/1985,0,,1964-01,1983-12,
6053,1,MAALE GILBOA MAN,���� ����� ������,35.4212,32.4749,239830,708990,430,01/09/1974,30/04/2008,0,,1974-09,1983-12,
6053,5,MAALE GILBOA MAN,���� ����� ������,35.4212,32.4749,239830,708990,430,01/01/1984,,0,,1984-01,2020-11,
6055,1,MAALE GILBOA,���� �����,35.415,32.481,239230,709670,495,01/02/2007,,1,224,2007-02,2020-12,
6100,1,EN HA NAZIV,��� �����,35.5013,32.4707,247360,708550,-130,01/03/1956,31/12/1973,0,,1964-01,1973-12,
6101,1,EDEN FARM,���� ���,35.4889,32.4679,246190,708240,-120,01/01/1996,,1,206,1996-01,2020-12,
6247,1,QARNE SHOMERON,���� ������,35.0959,32.1752,209220,675740,330,01/07/2004,,1,20,2007-01,2020-12,
6251,1,ITAMAR,�����,35.3513,32.1598,233320,674050,820,01/05/2004,,1,90,2004-05,2020-12,
6260,1,ARIEL,�����,35.1774,32.1063,216900,668100,590,01/09/1989,28/02/1999,0,,1989-09,1999-02,
6261,1,ARIEL,�����,35.1774,32.1063,216900,668100,590,01/01/1996,31/08/2000,1,21,1997-01,2000-08,
6262,1,ARIEL COLLEGE,����� �����,35.2114,32.1056,220110,668020,685,01/11/2000,,1,21,2000-11,2020-12,
6301,1,HAR HARASHA,�� ����,35.1499,31.9449,214290,650210,770,01/10/2001,,1,24,2004-01,2020-12,
6390,1,JERUSALEM AIRPORT,������� ��� �����,35.2173,31.8642,220670,641250,757,01/06/1967,30/09/2000,0,,1967-06,2000-09,
6490,1,NAHSHON,�����,34.9616,31.8341,196460,637940,180,01/01/2008,,1,259,2008-01,2020-12,
6550,1,BET NEQOFA,��� �����,35.1363,31.8123,213000,635500,790,01/02/1979,31/12/1986,0,,1979-02,1983-12,
6661,1,MA'ALE ADUMMIM,���� ������,35.2964,31.7735,228150,631200,485,01/02/1984,31/12/1987,0,,1984-02,1987-12,
6662,1,MA'ALE ADUMMIM,���� ������,35.2961,31.774,228130,631250,490,01/08/1991,30/04/2002,0,,1991-08,2002-04,
6663,1,MA'ALE ADUMMIM,���� ������,35.2961,31.774,228130,631250,490,01/01/2007,,1,218,2007-01,2020-12,
6770,1,JERUSALEM CENTRE MAN,������� ���� ������,35.2217,31.7806,221080,631980,810,01/01/1950,28/02/2015,0,,1950-01,2015-02,
6771,1,JERUSALEM CENTRE,������� ����,35.2217,31.7806,221080,631980,810,01/01/1996,,1,23,1997-01,2020-12,
7011,1,ZOVA,����,35.1258,31.7878,212000,632780,710,01/10/2004,,1,188,2004-10,2020-12,
7020,1,JERUSALEM GIVAT RAM,������� ���� ��,35.1973,31.7704,218770,630850,770,01/03/2001,,1,22,2001-03,2020-12,
7020,4,JERUSALEM GIVAT RAM,������� ���� ��,35.1973,31.7704,218770,630850,770,01/01/1990,,1,22,1990-01,2021-01,
7060,1,ZOR'A,����,34.9665,31.7613,196910,629870,190,01/01/1964,30/06/1972,0,,1964-01,1972-06,
7150,1,BEIT JIMAL MAN,��� �'�� ������,34.9762,31.7248,197830,625830,355,01/01/1920,30/09/2009,0,,1920-01,2008-02,
7151,1,BEIT JIMAL,��� �'��,34.9762,31.7248,197830,625830,355,01/01/2003,,1,75,2004-01,2020-12,
7160,1,HAR GILO,�� ����,35.1712,31.723,216300,625600,915,01/10/1980,31/07/1986,0,,1980-10,1983-12,
7210,1,AVIEZER,������,35.0225,31.6832,202200,621200,435,01/10/1980,30/11/1982,0,,1980-10,1982-11,
7220,1,NETIV HALAMED HE,���� ���,34.9744,31.6898,197640,621940,275,01/09/1997,,1,25,1997-09,2020-12,
7230,5,NETIV HALAMED HE,���� ���,34.9744,31.6898,197640,621940,275,01/06/1994,30/06/2015,0,,1994-06,2014-07,
7240,1,MEVO BETAR,���� ����,35.1043,31.7223,209960,625520,760,01/02/1961,31/12/1965,0,,1964-01,1965-12,
7244,1,ROSH ZURIM MAN,��� ����� ������,35.1255,31.6679,211960,619490,950,01/06/1983,,0,,1983-06,1983-12,
7244,5,ROSH ZURIM MAN,��� ����� ������,35.1255,31.6679,211960,619490,950,01/03/1984,,0,,1984-03,2020-11,
7245,1,ROSH ZURIM,��� �����,35.1264,31.668,212050,619500,950,01/12/1970,31/03/1983,0,,1970-12,1983-03,
7246,1,ROSH ZURIM,��� �����,35.1233,31.6644,211770,619110,950,01/01/2003,,1,77,2003-01,2020-12,
7330,1,DOROT,�����,34.6439,31.5099,166200,602100,110,01/02/1953,30/09/2001,0,,1953-02,1983-12,
7330,5,DOROT,�����,34.6439,31.5099,166200,602100,110,01/01/1984,31/03/1998,0,,1984-01,1998-03,
7333,1,DOROT,�����,34.648,31.5036,166600,601390,115,01/07/2004,,1,79,2007-01,2020-12,
7409,1,LAHAV,���,34.8708,31.3827,187710,587910,470,01/01/1967,30/04/1977,0,,1967-01,1977-04,
7410,1,LAHAV,���,34.8675,31.3799,187400,587600,460,01/07/1953,31/12/1966,0,,1964-01,1966-12,
7415,1,LAHAV MAN,��� ������,34.8729,31.3812,187910,587750,460,01/01/1978,,0,,1978-01,2020-12,
7416,1,LAHAV,���,34.8729,31.3812,187910,587750,460,01/07/2010,,1,350,2010-07,2020-12,
7490,1,SHANI,���,35.0662,31.3568,206300,585000,700,01/10/2004,,1,28,2004-10,2020-12,
7500,1,MISHMAR HA NEGEV,���� ����,34.7183,31.3623,173200,585700,200,01/01/1951,31/03/1973,0,,1964-01,1973-03,
7518,1,YATTIR,����,35.0347,31.3378,203300,582900,650,01/10/1966,30/06/1974,0,,1966-10,1974-06,
7519,1,YATTIR,����,35.0345,31.3377,203280,582890,650,01/07/1974,31/05/2001,0,,1974-07,1983-12,
7580,1,GILAT EXP STATION,���� ��. �������,34.6659,31.3346,168200,582650,145,01/08/1953,30/04/1985,0,,1964-01,1983-12,
7700,1,URIM,�����,34.5245,31.3049,154720,579440,100,01/04/1962,30/11/1965,0,,1964-01,1965-11,
7820,1,ARAD MAN,��� ������,35.2128,31.2552,220250,573730,605,01/05/1961,31/07/1999,0,,1964-01,1999-07,
7822,1,ARAD,���,35.1855,31.25,217650,573140,564,01/06/1996,,1,29,1997-01,2020-12,
7822,4,ARAD,���,35.1855,31.25,217650,573140,564,01/01/1990,31/10/2010,1,29,1990-01,2010-10,
7838,4,BEER SHEVA UNI,��� ��� ����������,34.8047,31.2612,181000,574000,300,01/01/1982,31/12/1990,1,60,1982-01,1990-12,
7839,4,BEER SHEVA UNI,��� ��� ����������,34.8042,31.263,181330,574670,310,01/01/1991,,1,60,1991-01,2021-01,
7840,1,BEER SHEVA MAN,��� ��� ������,34.7995,31.2515,180880,573390,279,01/11/1957,30/11/2003,0,,1957-11,1999-12,
7841,1,BEER SHEVA,��� ���,34.7995,31.2515,180880,573390,279,01/01/1996,,1,59,1997-01,2020-12,
7842,1,BEER SHEVA UNI,��� ��� ����������,34.8042,31.263,181330,574670,310,01/05/2015,,1,60,2015-05,2020-12,
7850,1,BEER SHEVA MAN,��� ��� ������,34.7893,31.2399,179900,572100,270,01/04/1921,31/10/1957,0,,1921-04,1957-10,
7920,1,GEVULOT,������,34.4676,31.2105,149230,569010,135,01/04/1962,31/05/1965,0,,1964-01,1965-05,
7930,1,ZEELIM,�����,34.5355,31.2036,155700,568200,145,01/08/1962,31/05/1967,0,,1964-01,1967-05,
7933,1,NEVATIM,�����,34.9227,31.205,192600,568200,350,01/05/2010,,1,349,2010-05,2020-12,
7972,1,ZOMET HANEGEV,���� ����,34.8513,31.0708,185730,553360,360,01/07/2005,,1,112,2007-01,2020-12,
7980,1,DIMONA,������,35.031,31.0636,202900,552500,560,01/07/1964,31/05/1967,0,,1964-07,1967-05,
8011,1,REVIVIM FARM,������ ����,34.7221,31.0518,173410,551280,275,01/04/1979,30/09/1981,0,,1979-04,1981-09,
8190,1,SHIVTA,����,34.6298,30.8886,164500,533220,340,01/03/1960,30/04/1971,0,,1964-08,1971-04,
8196,1,ASHALIM,�����,34.708,30.983,172030,543670,305,01/04/2016,,1,,2016-02,2020-12,
8199,1,ASHALIM S.HAYIL,����� ��� ����,34.708,30.9827,172040,543620,305,01/01/1982,31/01/2008,0,,1982-01,1983-12,
8199,5,ASHALIM S.HAYIL,����� ��� ����,34.708,30.9827,172040,543620,305,01/01/1984,,0,,1984-01,2020-11,
8200,1,QEZIOT,������,34.4604,30.8749,148300,531800,275,01/07/1963,30/04/1968,0,,1964-01,1968-04,
8204,1,EZUZ,����,34.4715,30.7911,149320,522510,335,01/04/2009,,1,338,2009-04,2020-12,
8206,1,SEDE BOQER,��� ����,34.795,30.8702,180300,531140,475,01/03/2003,,1,98,2004-01,2020-12,
8209,4,SEDE BOQER UNI,��� ���� �����,34.7826,30.8544,178140,529360,475,01/01/1996,31/05/2017,1,89,1998-01,2017-05,
8210,1,SEDE BOQER  MAN,��� ���� ������,34.7951,30.8704,180300,531140,475,01/01/1952,31/03/2009,0,,1964-01,2003-12,
